class,Sink,Sink
,0.22377581715,-57.6625
,0.18062747095,-53.58
,0.251576507175,-51.5375
,0.15627615135,-47.03
,0.133284024325,-15.3425
,0.30242414245,-29.987500000000004
,0.22377581715,-54.457499999999996
,0.18062747095,-56.1
,0.251576507175,-48.9825
,0.15627615135,-48.324999999999996
,0.133284024325,-17.955
,0.30242414245,-12.6775
,0.22377581715,-34.317499999999995
,0.18062747095,-27.607499999999998
,0.251576507175,-35.19
,0.15627615135,-38.99
,0.15018701637499998,-39.5825
,0.34077737285000004,-39.525
,0.25215491872499995,-48.1475
,0.20353452772500003,-44.309999999999995
,0.283481273925,-44.2925
,0.17609498995,-45.3525
,0.133284024325,-39.63
,0.30242414245,-45.38
,0.22377581715,-67.28
,0.18062747095,-58.825
,0.251576507175,-52.155
,0.15627615135,-50.7625
,0.133284024325,-40.037499999999994
,0.30242414245,-43.5775
,0.22377581715,-55.69
,0.18062747095,-56.095
,0.251576507175,-49.9775
,0.15627615135,-49.224999999999994
,0.118029812825,-12.617500000000001
,0.267812028325,-30.240000000000002
,0.19816491827500002,-49.785
,0.159954853325,-52.945
,0.22278384952500002,-52.1775
,0.13839051587499998,-50.26
,0.1169804,-15.9675
,0.2305608213,-29.3775
,0.1764514518,-51.0825
,0.135332890775,-45.942499999999995
,0.18610265222500003,-45.1125
,0.13260435255,-45.6575
,0.09209414055,-34.7825
,0.181511609325,-41.31
,0.138913397425,-55.48
,0.10654234597500001,-50.557500000000005
,0.14651141385,-44.28999999999999
,0.10439427355,-41.095
,0.09209414055,-22.049999999999997
,0.181511609325,-10.47
,0.138913397425,-29.8975
,0.10654234597500001,-32.2525
,0.14651141385,-37.6475
,0.10439427355,-46.9225
,0.09209414055,-24.345
,0.181511609325,-30.442500000000003
,0.138913397425,-43.5925
,0.10654234597500001,-41.8825
,0.14651141385,-41.675
,0.10439427355,-42.69499999999999
,0.08224171315,-37.1925
,0.16209311062499998,-42.77
,0.12405214619999999,-51.5875
,0.095144218775,-48.0
,0.130837310625,-45.7
,0.0932259517,-43.6075
,0.08224171315,-26.597499999999997
,0.16209311062499998,-35.315
,0.12405214619999999,-48.6475
,0.095144218775,-45.6375
,0.130837310625,-44.9025
,0.0932259517,-45.114999999999995
,0.073951340475,-16.4425
,0.14575332089999998,-27.880000000000003
,0.11154707439999999,-49.114999999999995
,0.08555320962499999,-50.5625
,0.11764826057500001,-47.9125
,0.083828313275,-45.5175
,0.073951340475,-26.6475
,0.14575332089999998,-35.565
,0.11154707439999999,-54.195
,0.08555320962499999,-50.295
,0.11764826057500001,-41.57
,0.083828313275,-39.85
,0.073951340475,-22.912499999999998
,0.14575332089999998,-29.057499999999997
,0.11154707439999999,-55.644999999999996
,0.08555320962499999,-53.06999999999999
,0.11764826057500001,-44.822500000000005
,0.083828313275,-42.7525
,0.09209414055,-23.3475
,0.181511609325,-8.645
,0.138913397425,-30.4425
,0.10654234597500001,-32.68
,0.14651141385,-35.2675
,0.10439427355,-43.675
,0.118029812825,-36.845
,0.267812028325,-32.2525
,0.19816491827500002,-44.805
,0.159954853325,-43.22
,0.22278384952500002,-42.792500000000004
,0.13839051587499998,-43.08
,0.15018701637499998,-34.175
,0.34077737285000004,-41.025000000000006
,0.25215491872499995,-52.4275
,0.20353452772500003,-49.69500000000001
,0.283481273925,-45.955
,0.17609498995,-45.3325
,0.15018701637499998,-35.334999999999994
,0.34077737285000004,-40.0675
,0.25215491872499995,-49.7625
,0.20353452772500003,-49.214999999999996
,0.283481273925,-45.6725
,0.17609498995,-43.787499999999994
,0.118029812825,-27.6425
,0.267812028325,-37.525
,0.19816491827500002,-49.407500000000006
,0.159954853325,-48.93
,0.22278384952500002,-47.0125
,0.13839051587499998,-44.6575
,0.10363934760000001,-33.405
,0.2042664677,-40.0425
,0.1563280117,-47.8525
,0.11989882495,-47.16
,0.1648785391,-45.4075
,0.11748146344999999,-43.589999999999996
,0.09209414055,-25.1225
,0.181511609325,-33.445
,0.138913397425,-46.887499999999996
,0.10654234597500001,-46.435
,0.14651141385,-45.2375
,0.10439427355,-44.387499999999996
,0.073951340475,-14.635
,0.14575332089999998,-6.17
,0.11154707439999999,-29.72
,0.08555320962499999,-28.035
,0.11764826057500001,-36.455
,0.083828313275,-40.7975
,0.073951340475,-22.305
,0.14575332089999998,-18.7225
,0.11154707439999999,-40.467499999999994
,0.08555320962499999,-38.480000000000004
,0.11764826057500001,-39.2975
,0.083828313275,-36.615
,0.058346200325,-26.9925
,0.105253755025,-34.1575
,0.090625545425,-48.9625
,0.06940332219999999,-46.31
,0.08575203534999999,-45.11749999999999
,0.066551797175,-41.83749999999999
,0.051803595875,-22.065
,0.09345120940000001,-33.144999999999996
,0.08046332235,-46.775000000000006
,0.061620836125,-44.5
,0.0761362995,-43.165000000000006
,0.0590890646,-41.397499999999994
,0.058346200325,-21.252499999999998
,0.105253755025,-33.9225
,0.090625545425,-46.7975
,0.06940332219999999,-46.06
,0.08575203534999999,-45.3875
,0.066551797175,-41.815
,0.051803595875,-29.340000000000003
,0.09345120940000001,-37.0475
,0.08046332235,-46.125
,0.061620836125,-45.71
,0.0761362995,-45.1175
,0.0590890646,-44.957499999999996
,0.058346200325,-25.91
,0.105253755025,-34.5425
,0.090625545425,-48.43
,0.06940332219999999,-46.402499999999996
,0.08575203534999999,-45.9675
,0.066551797175,-43.237500000000004
,0.051803595875,-24.0725
,0.09345120940000001,-10.897499999999999
,0.08046332235,-27.105
,0.061620836125,-29.474999999999998
,0.0761362995,-35.065
,0.0590890646,-39.915
,0.05466899224999999,-33.69499999999999
,0.0986202474,-28.2725
,0.08491396534999998,-39.89
,0.065029250575,-39.0275
,0.08034760325,-39.66
,0.0623574398,-42.095
,0.058346200325,-26.055
,0.105253755025,-30.1875
,0.090625545425,-46.3275
,0.06940332219999999,-45.76
,0.08575203534999999,-44.332499999999996
,0.066551797175,-42.974999999999994
,0.073951340475,-33.26
,0.14575332089999998,-37.847500000000004
,0.11154707439999999,-53.0
,0.08555320962499999,-51.099999999999994
,0.11764826057500001,-46.254999999999995
,0.083828313275,-42.807500000000005
,0.073951340475,-31.7425
,0.14575332089999998,-36.905
,0.11154707439999999,-49.647499999999994
,0.08555320962499999,-50.1425
,0.11764826057500001,-46.355
,0.083828313275,-42.495
,0.073951340475,-35.837500000000006
,0.14575332089999998,-39.3875
,0.11154707439999999,-52.56999999999999
,0.08555320962499999,-52.364999999999995
,0.11764826057500001,-46.9475
,0.083828313275,-44.47500000000001
,0.08224171315,-31.515
,0.16209311062499998,-39.7475
,0.12405214619999999,-53.5225
,0.095144218775,-52.720000000000006
,0.130837310625,-47.552499999999995
,0.0932259517,-45.580000000000005
,0.073951340475,-13.482499999999998
,0.14575332089999998,-7.1975
,0.11154707439999999,-24.2175
,0.08555320962499999,-31.7575
,0.11764826057500001,-30.2725
,0.083828313275,-41.837500000000006
,0.073951340475,-41.285
,0.14575332089999998,-35.665000000000006
,0.11154707439999999,-44.8175
,0.08555320962499999,-39.9175
,0.11764826057500001,-38.9875
,0.083828313275,-40.9425
,0.058346200325,-37.1375
,0.105253755025,-40.725
,0.090625545425,-58.019999999999996
,0.06940332219999999,-52.69
,0.08575203534999999,-47.995
,0.066551797175,-45.045
,0.068748448675,-37.099999999999994
,0.1240189135,-40.325
,0.1067827146,-56.78999999999999
,0.08177688864999999,-58.667500000000004
,0.10104033115,-54.057500000000005
,0.0784169797,-46.605000000000004
,0.08224171315,-40.137499999999996
,0.16209311062499998,-41.7
,0.12405214619999999,-56.879999999999995
,0.095144218775,-54.7525
,0.130837310625,-52.855
,0.0932259517,-46.525000000000006
,0.1169804,-37.1075
,0.2305608213,-41.572500000000005
,0.1764514518,-58.667500000000004
,0.135332890775,-60.79
,0.18610265222500003,-55.28
,0.13260435255,-47.3575
,0.118029812825,-33.31
,0.267812028325,-39.7325
,0.19816491827500002,-58.255
,0.159954853325,-59.192499999999995
,0.22278384952500002,-51.975
,0.13839051587499998,-46.8425
,0.1169804,-27.950000000000003
,0.2305608213,-16.9325
,0.1764514518,-36.737500000000004
,0.135332890775,-39.222500000000004
,0.18610265222500003,-41.0975
,0.13260435255,-47.85
,0.09209414055,-44.1225
,0.181511609325,-41.2825
,0.138913397425,-48.637499999999996
,0.10654234597500001,-46.2525
,0.14651141385,-44.747499999999995
,0.10439427355,-45.3575
,0.09209414055,-40.4675
,0.181511609325,-43.074999999999996
,0.138913397425,-57.815000000000005
,0.10654234597500001,-52.74250000000001
,0.14651141385,-50.722500000000004
,0.10439427355,-49.11750000000001
,0.073951340475,-32.37
,0.14575332089999998,-38.525
,0.11154707439999999,-57.82000000000001
,0.08555320962499999,-59.085
,0.11764826057500001,-55.732499999999995
,0.083828313275,-50.99
,0.068748448675,-39.0225
,0.1240189135,-45.56999999999999
,0.1067827146,-63.24
,0.08177688864999999,-60.06
,0.10104033115,-51.22
,0.0784169797,-46.667500000000004
,0.062986103275,-34.815
,0.11362391797499999,-39.4825
,0.09783241977500001,-63.32
,0.074922527775,-69.11
,0.092571350375,-64.31500000000001
,0.071844239075,-48.72
,0.05466899224999999,-39.089999999999996
,0.0986202474,-43.87
,0.08491396534999998,-65.3925
,0.065029250575,-63.9325
,0.08034760325,-55.74999999999999
,0.0623574398,-47.8575
,0.053022747550000006,-31.5625
,0.07470056735,-19.8925
,0.075414974125,-41.9825
,0.062740725925,-44.555
,0.07373791672499999,-45.5525
,0.065063790275,-48.8775
,0.049976526424999994,-43.19
,0.07040892912499999,-39.225
,0.07108229245,-52.0675
,0.059136195225,-51.557500000000005
,0.069501584,-47.957499999999996
,0.061325796700000004,-46.9475
,0.051803595875,-40.2025
,0.09345120940000001,-43.8925
,0.08046332235,-67.6825
,0.061620836125,-65.19
,0.0761362995,-57.5625
,0.0590890646,-50.6025
,0.053022747550000006,-41.629999999999995
,0.07470056735,-42.435
,0.075414974125,-59.1075
,0.062740725925,-60.675
,0.07373791672499999,-58.447500000000005
,0.065063790275,-51.0775
,0.051803595875,-33.5075
,0.09345120940000001,-40.66
,0.08046332235,-59.5625
,0.061620836125,-59.227500000000006
,0.0761362995,-54.622499999999995
,0.0590890646,-48.43
,0.058346200325,-33.9725
,0.105253755025,-41.0275
,0.090625545425,-55.667500000000004
,0.06940332219999999,-54.73
,0.08575203534999999,-50.144999999999996
,0.066551797175,-47.7175
,0.062986103275,-38.8625
,0.11362391797499999,-38.692499999999995
,0.09783241977500001,-62.965
,0.074922527775,-61.38750000000001
,0.092571350375,-52.699999999999996
,0.071844239075,-47.84
,0.05466899224999999,-35.795
,0.0986202474,-20.080000000000002
,0.08491396534999998,-38.2375
,0.065029250575,-37.6575
,0.08034760325,-40.19
,0.0623574398,-48.099999999999994
,0.058346200325,-39.5875
,0.105253755025,-34.0375
,0.090625545425,-50.545
,0.06940332219999999,-48.022499999999994
,0.08575203534999999,-44.495
,0.066551797175,-42.26
,0.05466899224999999,-40.80499999999999
,0.0986202474,-43.6575
,0.08491396534999998,-61.94
,0.065029250575,-61.602500000000006
,0.08034760325,-52.47
,0.0623574398,-49.2825
,0.051803595875,-41.9675
,0.09345120940000001,-45.1425
,0.08046332235,-62.165000000000006
,0.061620836125,-63.25
,0.0761362995,-58.0775
,0.0590890646,-50.809999999999995
,0.053022747550000006,-39.435
,0.07470056735,-43.57
,0.075414974125,-61.4975
,0.062740725925,-60.835
,0.07373791672499999,-52.17
,0.065063790275,-49.5025
,0.05466899224999999,-31.7325
,0.0986202474,-40.6175
,0.08491396534999998,-57.787499999999994
,0.065029250575,-56.3375
,0.08034760325,-50.0
,0.0623574398,-45.0725
,0.068748448675,-38.457499999999996
,0.1240189135,-42.6425
,0.1067827146,-60.125
,0.08177688864999999,-62.260000000000005
,0.10104033115,-54.09
,0.0784169797,-48.3525
,0.058346200325,-32.82
,0.105253755025,-21.4975
,0.090625545425,-38.835
,0.06940332219999999,-41.36
,0.08575203534999999,-45.870000000000005
,0.066551797175,-48.775
,0.08224171315,-35.9
,0.16209311062499998,-35.8225
,0.12405214619999999,-44.835
,0.095144218775,-44.06
,0.130837310625,-45.37
,0.0932259517,-43.957499999999996
,0.09209414055,-35.6375
,0.181511609325,-38.81
,0.138913397425,-59.4425
,0.10654234597500001,-50.9825
,0.14651141385,-44.8475
,0.10439427355,-46.1525
,0.09209414055,-41.255
,0.181511609325,-48.355000000000004
,0.138913397425,-66.7875
,0.10654234597500001,-58.5375
,0.14651141385,-54.77
,0.10439427355,-49.525000000000006
,0.062986103275,-35.347500000000004
,0.11362391797499999,-40.295
,0.09783241977500001,-60.285
,0.074922527775,-60.005
,0.092571350375,-50.1725
,0.071844239075,-46.55
,0.051803595875,-32.975
,0.09345120940000001,-41.6875
,0.08046332235,-61.16
,0.061620836125,-56.692499999999995
,0.0761362995,-48.41
,0.0590890646,-48.005
,0.05466899224999999,-26.75
,0.0986202474,-34.335
,0.08491396534999998,-62.010000000000005
,0.065029250575,-57.6075
,0.08034760325,-48.1375
,0.0623574398,-43.0675
,0.073951340475,-19.93
,0.14575332089999998,-1.24
,0.11154707439999999,-34.9725
,0.08555320962499999,-36.88
,0.11764826057500001,-38.2475
,0.083828313275,-43.352500000000006
,0.10363934760000001,-36.4125
,0.2042664677,-27.634999999999998
,0.1563280117,-46.835
,0.11989882495,-45.5125
,0.1648785391,-44.1425
,0.11748146344999999,-43.275000000000006
,0.073951340475,-33.405
,0.14575332089999998,-38.685
,0.11154707439999999,-62.755
,0.08555320962499999,-52.052499999999995
,0.11764826057500001,-44.78
,0.083828313275,-43.955
,0.058346200325,-34.8325
,0.105253755025,-41.61
,0.090625545425,-59.37
,0.06940332219999999,-57.315
,0.08575203534999999,-51.519999999999996
,0.066551797175,-49.2
,0.068748448675,-30.5275
,0.1240189135,-40.4675
,0.1067827146,-59.02
,0.08177688864999999,-54.3575
,0.10104033115,-49.265
,0.0784169797,-45.9125
,0.09209414055,-32.365
,0.181511609325,-37.2
,0.138913397425,-55.67
,0.10654234597500001,-53.86
,0.14651141385,-49.135
,0.10439427355,-45.17
,0.068748448675,-12.615
,0.1240189135,-32.917500000000004
,0.1067827146,-63.5025
,0.08177688864999999,-59.8125
,0.10104033115,-49.224999999999994
,0.0784169797,-43.525000000000006
,0.068748448675,-8.0075
,0.1240189135,-1.7725
,0.1067827146,-29.3325
,0.08177688864999999,-30.925
,0.10104033115,-38.54
,0.0784169797,-44.02499999999999
,0.09209414055,-19.6475
,0.181511609325,-16.5475
,0.138913397425,-46.94
,0.10654234597500001,-42.002500000000005
,0.14651141385,-37.0475
,0.10439427355,-35.3675
,0.1169804,-32.97
,0.2305608213,-42.805
,0.1764514518,-67.17
,0.135332890775,-53.4775
,0.18610265222500003,-46.5925
,0.13260435255,-43.052499999999995
,0.10363934760000001,-30.2425
,0.2042664677,-39.56
,0.1563280117,-60.4875
,0.11989882495,-58.582499999999996
,0.1648785391,-52.025
,0.11748146344999999,-48.545
,0.1169804,-26.4525
,0.2305608213,-36.405
,0.1764514518,-64.675
,0.135332890775,-59.004999999999995
,0.18610265222500003,-52.120000000000005
,0.13260435255,-45.8825
,0.068748448675,-40.11
,0.1240189135,-45.46000000000001
,0.1067827146,-69.2375
,0.08177688864999999,-64.54249999999999
,0.10104033115,-55.222500000000004
,0.0784169797,-47.6425
,0.062986103275,-20.545
,0.11362391797499999,-27.855
,0.09783241977500001,-52.6925
,0.074922527775,-50.9425
,0.092571350375,-47.245
,0.071844239075,-46.8825
,0.05466899224999999,-22.595000000000002
,0.0986202474,-12.827499999999999
,0.08491396534999998,-38.19
,0.065029250575,-36.88
,0.08034760325,-38.54
,0.0623574398,-41.01
,0.05466899224999999,-34.97
,0.0986202474,-28.902500000000003
,0.08491396534999998,-44.0625
,0.065029250575,-42.2125
,0.08034760325,-42.4075
,0.0623574398,-43.25749999999999
,0.051803595875,-23.935000000000002
,0.09345120940000001,-34.2875
,0.08046332235,-57.059999999999995
,0.061620836125,-53.9225
,0.0761362995,-48.6075
,0.0590890646,-48.4775
,0.053022747550000006,-17.185
,0.07470056735,-24.3925
,0.075414974125,-47.9075
,0.062740725925,-45.3
,0.07373791672499999,-41.975
,0.065063790275,-41.745
,0.051803595875,-26.9275
,0.09345120940000001,-37.275000000000006
,0.08046332235,-55.879999999999995
,0.061620836125,-50.025000000000006
,0.0761362995,-43.78999999999999
,0.0590890646,-42.57750000000001
,0.051803595875,-12.65
,0.09345120940000001,-25.935
,0.08046332235,-52.7675
,0.061620836125,-51.7925
,0.0761362995,-47.224999999999994
,0.0590890646,-41.365
,0.05466899224999999,-6.750000000000001
,0.0986202474,-29.502500000000005
,0.08491396534999998,-54.21249999999999
,0.065029250575,-53.7475
,0.08034760325,-46.4
,0.0623574398,-41.934999999999995
,0.05466899224999999,-6.7575
,0.0986202474,-4.365
,0.08491396534999998,-20.0475
,0.065029250575,-23.675
,0.08034760325,-20.68
,0.0623574398,-30.982499999999998
,0.05466899224999999,-30.14
,0.0986202474,-25.775
,0.08491396534999998,-41.69
,0.065029250575,-39.1
,0.08034760325,-38.4525
,0.0623574398,-34.1325
,0.068748448675,-30.057499999999997
,0.1240189135,-37.7775
,0.1067827146,-55.862500000000004
,0.08177688864999999,-49.57749999999999
,0.10104033115,-44.485
,0.0784169797,-45.875
,0.062986103275,-30.2525
,0.11362391797499999,-38.629999999999995
,0.09783241977500001,-57.1575
,0.074922527775,-55.114999999999995
,0.092571350375,-50.7875
,0.071844239075,-45.290000000000006
,0.05466899224999999,-33.9275
,0.0986202474,-41.14
,0.08491396534999998,-59.667500000000004
,0.065029250575,-59.472500000000004
,0.08034760325,-51.4125
,0.0623574398,-46.8575
,0.05466899224999999,-22.06
,0.0986202474,-32.09
,0.08491396534999998,-53.51
,0.065029250575,-56.980000000000004
,0.08034760325,-47.745000000000005
,0.0623574398,-49.2375
,0.073951340475,-12.545000000000002
,0.14575332089999998,-20.005000000000003
,0.11154707439999999,-42.845
,0.08555320962499999,-33.9025
,0.11764826057500001,-32.395
,0.083828313275,-42.0725
,0.068748448675,-20.057499999999997
,0.1240189135,-9.030000000000001
,0.1067827146,-29.6925
,0.08177688864999999,-25.0675
,0.10104033115,-21.8425
,0.0784169797,-35.7825
,0.05466899224999999,-30.347499999999997
,0.0986202474,-23.8325
,0.08491396534999998,-44.8675
,0.065029250575,-41.265
,0.08034760325,-39.4025
,0.0623574398,-41.7475
,0.053022747550000006,-34.8225
,0.07470056735,-41.7975
,0.075414974125,-64.2675
,0.062740725925,-57.597500000000004
,0.07373791672499999,-46.225
,0.065063790275,-44.910000000000004
,0.062986103275,-34.5825
,0.11362391797499999,-42.847500000000004
,0.09783241977500001,-63.31
,0.074922527775,-56.6075
,0.092571350375,-47.8725
,0.071844239075,-45.9275
,0.058346200325,-31.995000000000005
,0.105253755025,-36.68
,0.090625545425,-56.31
,0.06940332219999999,-55.575
,0.08575203534999999,-51.17250000000001
,0.066551797175,-45.8775
,0.073951340475,-37.1125
,0.14575332089999998,-44.17
,0.11154707439999999,-59.777499999999996
,0.08555320962499999,-52.4525
,0.11764826057500001,-46.9075
,0.083828313275,-45.2625
,0.118029812825,-20.857499999999998
,0.267812028325,-38.824999999999996
,0.19816491827500002,-64.0925
,0.159954853325,-56.82
,0.22278384952500002,-48.9925
,0.13839051587499998,-46.847500000000004
,0.10363934760000001,-8.725000000000001
,0.2042664677,-1.1225
,0.1563280117,-17.2975
,0.11989882495,-4.512499999999999
,0.1648785391,-21.9125
,0.11748146344999999,-42.0675
,0.073951340475,-39.5025
,0.14575332089999998,-38.1325
,0.11154707439999999,-53.06
,0.08555320962499999,-45.935
,0.11764826057500001,-37.739999999999995
,0.083828313275,-36.629999999999995
,0.058346200325,-37.9775
,0.105253755025,-41.7375
,0.090625545425,-57.77
,0.06940332219999999,-53.5275
,0.08575203534999999,-48.105
,0.066551797175,-45.5375
,0.058346200325,-42.3975
,0.105253755025,-37.515
,0.090625545425,-47.685
,0.06940332219999999,-45.2275
,0.08575203534999999,-44.205
,0.066551797175,-51.7675
,0.073951340475,-37.1375
,0.14575332089999998,-42.985
,0.11154707439999999,-57.6525
,0.08555320962499999,-55.0525
,0.11764826057500001,-50.690000000000005
,0.083828313275,-49.932500000000005
,0.058346200325,-39.35
,0.105253755025,-44.0625
,0.090625545425,-62.5325
,0.06940332219999999,-61.192499999999995
,0.08575203534999999,-51.915
,0.066551797175,-46.707499999999996
,0.068748448675,-35.725
,0.1240189135,-41.7875
,0.1067827146,-64.3425
,0.08177688864999999,-58.915
,0.10104033115,-52.747499999999995
,0.0784169797,-48.17000000000001
,0.09209414055,-38.3925
,0.181511609325,-32.01
,0.138913397425,-40.215
,0.10654234597500001,-37.7525
,0.14651141385,-39.760000000000005
,0.10439427355,-49.682500000000005
,0.09209414055,-39.635
,0.181511609325,-37.5075
,0.138913397425,-47.635
,0.10654234597500001,-44.49249999999999
,0.14651141385,-43.75
,0.10439427355,-46.315
,0.068748448675,-32.755
,0.1240189135,-41.97
,0.1067827146,-61.162499999999994
,0.08177688864999999,-55.777499999999996
,0.10104033115,-50.457499999999996
,0.0784169797,-51.235
,0.068748448675,-31.1625
,0.1240189135,-42.095
,0.1067827146,-56.162499999999994
,0.08177688864999999,-52.92249999999999
,0.10104033115,-48.165
,0.0784169797,-47.3275
,0.062986103275,-32.5375
,0.11362391797499999,-40.86
,0.09783241977500001,-57.487500000000004
,0.074922527775,-52.6175
,0.092571350375,-49.11
,0.071844239075,-46.1125
,0.073951340475,-33.917500000000004
,0.14575332089999998,-39.224999999999994
,0.11154707439999999,-54.5675
,0.08555320962499999,-51.86
,0.11764826057500001,-43.9875
,0.083828313275,-43.545
,0.068748448675,-25.3525
,0.1240189135,-41.55
,0.1067827146,-54.99
,0.08177688864999999,-53.51
,0.10104033115,-48.5975
