class,Sink,Sink
,0.0784169797,-48.92
,0.068748448675,-20.407500000000002
,0.1240189135,-16.2275
,0.1067827146,-39.375
,0.08177688864999999,-37.88
,0.10104033115,-35.165
,0.0784169797,-44.945
,0.068748448675,-27.84
,0.1240189135,-18.325000000000003
,0.1067827146,-30.7125
,0.08177688864999999,-25.979999999999997
,0.10104033115,-23.705
,0.0784169797,-39.144999999999996
,0.062986103275,-29.674999999999997
,0.11362391797499999,-34.4975
,0.09783241977500001,-47.902499999999996
,0.074922527775,-45.165000000000006
,0.092571350375,-40.0225
,0.071844239075,-40.445
,0.05466899224999999,-24.595
,0.0986202474,-32.6075
,0.08491396534999998,-50.934999999999995
,0.065029250575,-50.065
,0.08034760325,-43.9675
,0.0623574398,-44.662499999999994
,0.058346200325,-31.789999999999996
,0.105253755025,-39.6425
,0.090625545425,-51.31
,0.06940332219999999,-48.9475
,0.08575203534999999,-47.4325
,0.066551797175,-44.7825
,0.05466899224999999,-25.9525
,0.0986202474,-35.8375
,0.08491396534999998,-52.762499999999996
,0.065029250575,-47.177499999999995
,0.08034760325,-43.6725
,0.0623574398,-44.3275
,0.051803595875,-18.6625
,0.09345120940000001,-35.035000000000004
,0.08046332235,-52.185
,0.061620836125,-49.615
,0.0761362995,-42.315
,0.0590890646,-43.197500000000005
,0.062986103275,-17.975
,0.11362391797499999,-8.845
,0.09783241977500001,-22.74
,0.074922527775,-22.165
,0.092571350375,-26.317500000000003
,0.071844239075,-32.192499999999995
,0.08224171315,-35.17
,0.16209311062499998,-31.87
,0.12405214619999999,-43.755
,0.095144218775,-40.185
,0.130837310625,-37.0075
,0.0932259517,-36.7175
,0.08224171315,-36.465
,0.16209311062499998,-43.3
,0.12405214619999999,-53.192499999999995
,0.095144218775,-46.4825
,0.130837310625,-44.385
,0.0932259517,-43.075
,0.068748448675,-32.425000000000004
,0.1240189135,-37.8325
,0.1067827146,-48.9825
,0.08177688864999999,-43.81
,0.10104033115,-43.412499999999994
,0.0784169797,-46.377500000000005
,0.058346200325,-26.1725
,0.105253755025,-37.6225
,0.090625545425,-48.1025
,0.06940332219999999,-44.8425
,0.08575203534999999,-41.337500000000006
,0.066551797175,-44.4125
,0.062986103275,-34.730000000000004
,0.11362391797499999,-41.375
,0.09783241977500001,-50.150000000000006
,0.074922527775,-45.912499999999994
,0.092571350375,-41.0
,0.071844239075,-42.567499999999995
,0.1169804,-31.8075
,0.2305608213,-41.5375
,0.1764514518,-54.215
,0.135332890775,-48.870000000000005
,0.18610265222500003,-45.7475
,0.13260435255,-48.205
,0.15018701637499998,-33.192499999999995
,0.34077737285000004,-29.4575
,0.25215491872499995,-40.19
,0.20353452772500003,-36.5925
,0.283481273925,-35.879999999999995
,0.17609498995,-46.435
,0.21265908335,-39.5075
,0.43456735405,-35.795
,0.36585438355,-45.8425
,0.314179692575,-39.215
,0.3811877958,-37.0125
,0.255066644275,-45.015
,0.21265908335,-32.825
,0.43456735405,-37.2425
,0.36585438355,-51.4075
,0.314179692575,-42.6775
,0.3811877958,-40.735
,0.255066644275,-44.7525
,0.21265908335,-34.8525
,0.43456735405,-44.0625
,0.36585438355,-69.4975
,0.314179692575,-49.925000000000004
,0.3811877958,-45.6575
,0.255066644275,-46.015
,0.21265908335,-35.394999999999996
,0.43456735405,-41.2975
,0.36585438355,-57.75
,0.314179692575,-50.5075
,0.3811877958,-45.215
,0.255066644275,-47.135
,0.21265908335,-31.049999999999997
,0.43456735405,-43.045
,0.36585438355,-64.235
,0.314179692575,-49.13249999999999
,0.3811877958,-43.89
,0.255066644275,-44.2325
,0.16865637577499998,-25.115000000000002
,0.38268472215,-33.5
,0.283163856225,-57.8825
,0.228564336675,-49.044999999999995
,0.3183425932,-41.185
,0.197750401425,-43.80499999999999
,0.16865637577499998,-28.9275
,0.38268472215,-21.48
,0.283163856225,-31.7575
,0.228564336675,-27.975
,0.3183425932,-22.7
,0.197750401425,-41.84
,0.16865637577499998,-29.17
,0.38268472215,-29.0875
,0.283163856225,-40.6725
,0.228564336675,-35.8775
,0.3183425932,-36.175000000000004
,0.197750401425,-40.9425
,0.16865637577499998,-32.015
,0.38268472215,-40.52
,0.283163856225,-57.78
,0.228564336675,-44.515
,0.3183425932,-40.535
,0.197750401425,-44.5825
,0.16865637577499998,-35.1225
,0.38268472215,-39.75
,0.283163856225,-53.2175
,0.228564336675,-46.9225
,0.3183425932,-41.485
,0.197750401425,-44.0975
,0.15018701637499998,-30.967499999999998
,0.34077737285000004,-39.647499999999994
,0.25215491872499995,-52.730000000000004
,0.20353452772500003,-48.292500000000004
,0.283481273925,-46.63249999999999
,0.17609498995,-44.905
,0.18855729325,-35.0425
,0.4278403056,-55.03750000000001
,0.31657629315,-68.09
,0.255534203425,-50.75
,0.35590600937499994,-44.0675
,0.22108432155,-46.205
,0.15018701637499998,-28.884999999999998
,0.34077737285000004,-18.5725
,0.25215491872499995,-35.75
,0.20353452772500003,-25.197499999999998
,0.283481273925,-25.78
,0.17609498995,-48.43
,0.16865637577499998,-19.035
,0.38268472215,-15.825
,0.283163856225,-37.5225
,0.228564336675,-30.839999999999996
,0.3183425932,-26.990000000000002
,0.197750401425,-45.599999999999994
,0.18855729325,-31.8975
,0.4278403056,-30.965
,0.31657629315,-43.89000000000001
,0.255534203425,-38.442499999999995
,0.35590600937499994,-36.33
,0.22108432155,-40.4575
,0.133284024325,-33.150000000000006
,0.30242414245,-33.7625
,0.22377581715,-46.275
,0.18062747095,-38.32
,0.251576507175,-39.9125
,0.15627615135,-43.6625
,0.133284024325,-26.8375
,0.30242414245,-35.805
,0.22377581715,-45.467499999999994
,0.18062747095,-39.5375
,0.251576507175,-39.2525
,0.15627615135,-45.87
,0.133284024325,-22.185
,0.30242414245,-32.6225
,0.22377581715,-45.404999999999994
,0.18062747095,-38.19
,0.251576507175,-39.4925
,0.15627615135,-39.114999999999995
,0.18855729325,-24.67
,0.4278403056,-32.325
,0.31657629315,-44.705
,0.255534203425,-42.9475
,0.35590600937499994,-39.07
,0.22108432155,-37.6525
,0.21265908335,-15.61
,0.43456735405,-26.814999999999998
,0.36585438355,-48.2975
,0.314179692575,-45.00749999999999
,0.3811877958,-40.714999999999996
,0.255066644275,-39.0675
,0.21265908335,-16.5725
,0.43456735405,-8.690000000000001
,0.36585438355,-21.72
,0.314179692575,-13.7075
,0.3811877958,-20.595
,0.255066644275,-38.295
,0.133284024325,-22.505
,0.30242414245,-17.0175
,0.22377581715,-32.315
,0.18062747095,-31.6125
,0.251576507175,-40.2575
,0.15627615135,-33.58
,0.118029812825,-23.905
,0.267812028325,-32.587500000000006
,0.19816491827500002,-47.525
,0.159954853325,-42.52
,0.22278384952500002,-40.4875
,0.13839051587499998,-36.877500000000005
,0.15018701637499998,-18.509999999999998
,0.34077737285000004,-35.1975
,0.25215491872499995,-41.802499999999995
,0.20353452772500003,-38.2975
,0.283481273925,-41.65
,0.17609498995,-36.832499999999996
,0.133284024325,-27.3325
,0.30242414245,-35.5175
,0.22377581715,-41.7975
,0.18062747095,-37.167500000000004
,0.251576507175,-39.0075
,0.15627615135,-35.61
,0.1169804,-21.7875
,0.2305608213,-29.365000000000002
,0.1764514518,-44.93
,0.135332890775,-40.13
,0.18610265222500003,-47.105000000000004
,0.13260435255,-40.2425
,0.16865637577499998,-30.7
,0.38268472215,-39.3675
,0.283163856225,-54.8925
,0.228564336675,-49.02
,0.3183425932,-48.74249999999999
,0.197750401425,-40.62
,0.118029812825,-17.295
,0.267812028325,-11.9025
,0.19816491827500002,-27.975
,0.159954853325,-29.4975
,0.22278384952500002,-38.02
,0.13839051587499998,-46.967499999999994
,0.118029812825,-26.765
,0.267812028325,-23.325
,0.19816491827500002,-39.2425
,0.159954853325,-37.667500000000004
,0.22278384952500002,-43.0475
,0.13839051587499998,-36.9225
,0.1169804,-19.564999999999998
,0.2305608213,-31.89
,0.1764514518,-42.085
,0.135332890775,-37.6025
,0.18610265222500003,-42.755
,0.13260435255,-40.147499999999994
,0.10363934760000001,-32.45
,0.2042664677,-40.142500000000005
,0.1563280117,-50.595
,0.11989882495,-42.235
,0.1648785391,-44.08
,0.11748146344999999,-38.11
,0.1169804,-33.302499999999995
,0.2305608213,-39.9075
,0.1764514518,-49.6425
,0.135332890775,-40.04
,0.18610265222500003,-42.27499999999999
,0.13260435255,-39.2525
,0.18855729325,-32.405
,0.4278403056,-42.2375
,0.31657629315,-62.155
,0.255534203425,-53.332499999999996
,0.35590600937499994,-52.980000000000004
,0.22108432155,-48.7275
,0.21265908335,-31.395000000000003
,0.43456735405,-46.91499999999999
,0.36585438355,-54.275
,0.314179692575,-45.042500000000004
,0.3811877958,-51.519999999999996
,0.255066644275,-43.3025
,0.18855729325,-29.307500000000005
,0.4278403056,-21.8975
,0.31657629315,-33.2325
,0.255534203425,-29.435000000000002
,0.35590600937499994,-39.1775
,0.22108432155,-43.61500000000001
,0.16865637577499998,-35.192499999999995
,0.38268472215,-32.1625
,0.283163856225,-45.2775
,0.228564336675,-33.335
,0.3183425932,-43.9875
,0.197750401425,-36.0775
,0.15018701637499998,-35.655
,0.34077737285000004,-40.82
,0.25215491872499995,-49.1075
,0.20353452772500003,-41.7775
,0.283481273925,-48.917500000000004
,0.17609498995,-42.86
,0.18855729325,-36.3125
,0.4278403056,-46.542500000000004
,0.31657629315,-61.0975
,0.255534203425,-55.4625
,0.35590600937499994,-59.9825
,0.22108432155,-46.68
,0.23514071147499999,-38.355000000000004
,0.480508404475,-46.89
,0.4045313217,-63.295
,0.34739375,-52.4425
,0.42148573265,-56.955
,0.28203146225,-48.00999999999999
,0.306087593375,-37.035000000000004
,0.6254878626,-45.8675
,0.526586901375,-68.38749999999999
,0.45220972657499997,-59.07
,0.5486568134500001,-62.864999999999995
,0.367126266375,-50.745000000000005
,0.23514071147499999,-41.71
,0.480508404475,-48.522499999999994
,0.4045313217,-65.7675
,0.34739375,-53.34250000000001
,0.42148573265,-56.852500000000006
,0.28203146225,-45.98
,0.28214058657499996,-33.19
,0.57655232165,-26.325
,0.485388955775,-37.730000000000004
,0.41683073845,-33.21
,0.5057322107,-39.7275
,0.33840385057500005,-49.269999999999996
,0.28214058657499996,-27.0675
,0.57655232165,-23.6575
,0.485388955775,-39.2575
,0.41683073845,-37.625
,0.5057322107,-46.525
,0.33840385057500005,-42.572500000000005
,0.23514071147499999,-32.25
,0.480508404475,-39.53
,0.4045313217,-53.885
,0.34739375,-42.4925
,0.42148573265,-44.2625
,0.28203146225,-36.93
,0.23514071147499999,-34.7125
,0.480508404475,-38.0275
,0.4045313217,-51.195
,0.34739375,-44.0025
,0.42148573265,-45.4225
,0.28203146225,-42.629999999999995
,0.258395360425,-27.1
,0.528029117175,-32.7125
,0.444538149,-42.165
,0.3817498579,-38.015
,0.46316929565,-49.760000000000005
,0.30992345325000004,-41.665
,0.258395360425,-32.74
,0.528029117175,-41.24250000000001
,0.444538149,-49.80500000000001
,0.3817498579,-39.897499999999994
,0.46316929565,-45.845000000000006
,0.30992345325000004,-39.9
,0.10363934760000001,0.5150000000000006
,0.2042664677,-24.705
,0.1563280117,-42.0425
,0.11989882495,-38.8125
,0.1648785391,-45.01499999999999
,0.11748146344999999,-46.892500000000005
,0.16865637577499998,-11.419999999999998
,0.38268472215,-3.1149999999999998
,0.283163856225,-13.6
,0.228564336675,-14.1625
,0.3183425932,-26.8175
,0.197750401425,-31.022499999999997
,0.15018701637499998,-22.03
,0.34077737285000004,-7.397499999999999
,0.25215491872499995,-31.192500000000003
,0.20353452772500003,-28.925
,0.283481273925,-42.195
,0.17609498995,-38.825
,0.18855729325,-24.224999999999998
,0.4278403056,-35.555
,0.31657629315,-46.324999999999996
,0.255534203425,-42.5275
,0.35590600937499994,-40.275000000000006
,0.22108432155,-36.65
,0.09209414055,-19.512499999999996
,0.181511609325,-27.302500000000002
,0.138913397425,-42.762499999999996
,0.10654234597500001,-40.0825
,0.14651141385,-46.42
,0.10439427355,-37.7825
,0.16865637577499998,-26.697499999999998
,0.38268472215,-33.3975
,0.283163856225,-45.72749999999999
,0.228564336675,-42.43
,0.3183425932,-44.7
,0.197750401425,-36.16
,0.15018701637499998,-26.0575
,0.34077737285000004,-32.515
,0.25215491872499995,-46.25749999999999
,0.20353452772500003,-46.607499999999995
,0.283481273925,-52.9775
,0.17609498995,-40.7925
,0.18855729325,-21.367500000000003
,0.4278403056,-29.3325
,0.31657629315,-48.464999999999996
,0.255534203425,-45.13
,0.35590600937499994,-46.5625
,0.22108432155,-36.7475
,0.28214058657499996,-28.3125
,0.57655232165,-19.8025
,0.485388955775,-34.8275
,0.41683073845,-32.2825
,0.5057322107,-44.3275
,0.33840385057500005,-38.52250000000001
,0.28214058657499996,-24.8975
,0.57655232165,-21.09
,0.485388955775,-38.61
,0.41683073845,-32.805
,0.5057322107,-42.7875
,0.33840385057500005,-35.644999999999996
,0.23514071147499999,-31.6875
,0.480508404475,-34.542500000000004
,0.4045313217,-51.535
,0.34739375,-45.927499999999995
,0.42148573265,-46.480000000000004
,0.28203146225,-39.2525
,0.258395360425,-34.765
,0.528029117175,-38.875
,0.444538149,-59.214999999999996
,0.3817498579,-53.24
,0.46316929565,-52.942499999999995
,0.30992345325000004,-41.2125
,0.258395360425,-34.872499999999995
,0.528029117175,-40.150000000000006
,0.444538149,-60.019999999999996
,0.3817498579,-58.722500000000004
,0.46316929565,-59.3675
,0.30992345325000004,-42.457499999999996
,0.258395360425,-38.7
,0.528029117175,-42.5275
,0.444538149,-60.0925
,0.3817498579,-56.1425
,0.46316929565,-56.974999999999994
,0.30992345325000004,-43.80500000000001
,0.28214058657499996,-38.0325
,0.57655232165,-39.807500000000005
,0.485388955775,-63.4675
,0.41683073845,-59.0775
,0.5057322107,-63.57
,0.33840385057500005,-42.4875
,0.306087593375,-38.865
,0.6254878626,-30.815
,0.526586901375,-39.834999999999994
,0.45220972657499997,-40.47
,0.5486568134500001,-47.9775
,0.367126266375,-45.415
,0.306087593375,-34.254999999999995
,0.6254878626,-32.165000000000006
,0.526586901375,-44.1225
,0.45220972657499997,-42.9525
,0.5486568134500001,-50.769999999999996
,0.367126266375,-44.084999999999994
,0.374120368,-35.005
,0.716467849675,-39.6275
,0.65811581195,-61.24249999999999
,0.5888358900749999,-48.435
,0.67573335045,-51.44499999999999
,0.462338494675,-40.9375
,0.3279326584,-34.76
,0.6280150098999999,-39.88
,0.576866928825,-59.785
,0.516140085625,-50.78
,0.5923094622,-57.99
,0.40525965592499996,-42.785000000000004
,0.21265908335,-40.095000000000006
,0.43456735405,-44.8975
,0.36585438355,-64.2375
,0.314179692575,-56.002500000000005
,0.3811877958,-58.402499999999996
,0.255066644275,-44.7675
,0.258395360425,-32.427499999999995
,0.528029117175,-41.8975
,0.444538149,-63.480000000000004
,0.3817498579,-56.74
,0.46316929565,-65.0275
,0.30992345325000004,-48.4675
,0.374120368,-36.825
,0.716467849675,-48.1
,0.65811581195,-61.7875
,0.5888358900749999,-54.925
,0.67573335045,-59.6125
,0.462338494675,-48.410000000000004
,0.46721131985000003,-34.1475
,0.7988692178250001,-28.42
,0.76764496785,-39.46
,0.6895753366,-37.625
,0.7790656352499999,-42.98
,0.560382615825,-44.28
,0.46721131985000003,-36.572500000000005
,0.7988692178250001,-30.6525
,0.76764496785,-45.647499999999994
,0.6895753366,-46.2725
,0.7790656352499999,-46.834999999999994
,0.560382615825,-43.525
,0.35131303947500003,-31.1025
,0.6727901484250001,-35.322500000000005
,0.6179953990999999,-50.24250000000001
,0.552938957575,-45.2425
,0.634538927825,-47.1975
,0.43415316485,-40.667500000000004
,0.396157007375,-36.155
,0.75866962485,-41.8375
,0.696880503825,-57.1925
,0.6235198188250001,-52.527499999999996
,0.715535760175,-57.32
,0.48957140564999996,-42.88
,0.35131303947500003,-26.122500000000002
,0.6727901484250001,-35.894999999999996
,0.6179953990999999,-50.0725
,0.552938957575,-49.795
,0.634538927825,-56.58
,0.43415316485,-43.22
,0.35131303947500003,-34.3775
,0.6727901484250001,-37.462500000000006
,0.6179953990999999,-48.182500000000005
,0.552938957575,-38.49
,0.634538927825,-46.185
,0.43415316485,-39.82
,0.3279326584,-25.665
,0.6280150098999999,-39.9825
,0.576866928825,-52.8325
,0.516140085625,-50.212500000000006
,0.5923094622,-63.285
,0.40525965592499996,-41.50750000000001
,0.3279326584,-37.5575
,0.6280150098999999,-22.634999999999998
,0.576866928825,-34.3675
,0.516140085625,-33.99
,0.5923094622,-43.7025
,0.40525965592499996,-40.667500000000004
,0.23514071147499999,-29.3375
,0.480508404475,-21.592499999999998
,0.4045313217,-36.4725
,0.34739375,-37.8775
,0.42148573265,-50.8925
,0.28203146225,-39.17
,0.306087593375,-33.015
,0.6254878626,-38.2575
,0.526586901375,-64.87
,0.45220972657499997,-59.144999999999996
,0.5486568134500001,-57.605
,0.367126266375,-42.1825
,0.3279326584,-21.8975
,0.6280150098999999,-37.5375
,0.576866928825,-54.9875
,0.516140085625,-43.222500000000004
,0.5923094622,-47.9075
,0.40525965592499996,-40.982499999999995
,0.374120368,-43.17
,0.716467849675,-46.112500000000004
,0.65811581195,-59.322500000000005
,0.5888358900749999,-43.575
,0.67573335045,-45.33
,0.462338494675,-37.885
,0.396157007375,-36.225
,0.75866962485,-42.302499999999995
,0.696880503825,-68.2725
,0.6235198188250001,-62.935
,0.715535760175,-66.235
,0.48957140564999996,-48.42
,0.35131303947500003,-34.72
,0.6727901484250001,-38.6375
,0.6179953990999999,-57.1025
,0.552938957575,-56.535000000000004
,0.634538927825,-58.0275
,0.43415316485,-43.4375
,0.3279326584,-33.917500000000004
,0.6280150098999999,-20.9725
,0.576866928825,-36.935
,0.516140085625,-38.49
,0.5923094622,-44.8275
,0.40525965592499996,-42.057500000000005
,0.35131303947500003,-35.045
,0.6727901484250001,-30.752500000000005
,0.6179953990999999,-43.642500000000005
,0.552938957575,-42.977500000000006
,0.634538927825,-48.9525
,0.43415316485,-41.5225
,0.417263796375,-35.3675
,0.799090668475,-39.197500000000005
,0.7340094943000001,-51.7025
,0.65674023645,-45.74250000000001
,0.7536586813,-47.7375
,0.515655206225,-41.4525
,0.48742957165,-33.355
,0.8334397394999999,-39.0375
,0.80086428135,-53.237500000000004
,0.719416239975,-49.97749999999999
,0.8127791703499999,-54.927499999999995
,0.584632792125,-42.715
,0.417263796375,-35.1625
,0.799090668475,-39.3225
,0.7340094943000001,-51.447500000000005
,0.65674023645,-47.86000000000001
,0.7536586813,-49.214999999999996
,0.515655206225,-40.3175
,0.374120368,-34.2275
,0.716467849675,-39.3925
,0.65811581195,-52.7175
,0.5888358900749999,-50.9925
,0.67573335045,-54.355000000000004
,0.462338494675,-44.115
,0.306087593375,-31.6375
,0.6254878626,-46.457499999999996
,0.526586901375,-55.277499999999996
,0.45220972657499997,-50.4625
,0.5486568134500001,-53.43
,0.367126266375,-44.59
,0.258395360425,-22.2775
,0.528029117175,-13.975
,0.444538149,-35.2475
,0.3817498579,-35.9875
,0.46316929565,-39.43
,0.30992345325000004,-43.5475
,0.23514071147499999,-37.6225
,0.480508404475,-32.615
,0.4045313217,-41.27
,0.34739375,-36.974999999999994
,0.42148573265,-39.120000000000005
,0.28203146225,-33.3625
,0.306087593375,-37.3725
,0.6254878626,-43.195
,0.526586901375,-66.2125
,0.45220972657499997,-53.4275
,0.5486568134500001,-57.3275
,0.367126266375,-41.8625
,0.3279326584,-31.402499999999996
,0.6280150098999999,-37.8575
,0.576866928825,-52.4075
,0.516140085625,-52.7125
,0.5923094622,-66.0125
,0.40525965592499996,-46.0775
,0.396157007375,-35.6275
,0.75866962485,-37.8275
,0.696880503825,-48.5375
,0.6235198188250001,-47.637499999999996
,0.715535760175,-54.3675
,0.48957140564999996,-40.815
,0.374120368,-37.625
,0.716467849675,-44.425
,0.65811581195,-75.3225
,0.5888358900749999,-56.675000000000004
,0.67573335045,-63.17
,0.462338494675,-42.3225
,0.35131303947500003,-30.8275
,0.6727901484250001,-27.705
,0.6179953990999999,-51.04
,0.552938957575,-50.2925
,0.634538927825,-70.115
,0.43415316485,-41.855000000000004
,0.3279326584,-30.3575
,0.6280150098999999,-2.6300000000000003
,0.576866928825,-30.747500000000002
,0.516140085625,-35.6025
,0.5923094622,-52.78
,0.40525965592499996,-44.099999999999994
,0.306087593375,-36.082499999999996
,0.6254878626,-16.542499999999997
,0.526586901375,-43.4175
,0.45220972657499997,-37.540000000000006
,0.5486568134500001,-46.39
,0.367126266375,-41.504999999999995
,0.258395360425,-39.760000000000005
,0.528029117175,-43.6775
,0.444538149,-62.730000000000004
,0.3817498579,-47.065000000000005
,0.46316929565,-45.61
,0.30992345325000004,-39.375
,0.306087593375,-36.480000000000004
,0.6254878626,-38.8275
,0.526586901375,-56.0675
,0.45220972657499997,-55.3225
,0.5486568134500001,-69.83
,0.367126266375,-46.987500000000004
,0.35131303947500003,-35.89
,0.6727901484250001,-36.465
,0.6179953990999999,-45.8375
,0.552938957575,-45.535
,0.634538927825,-55.8175
,0.43415316485,-46.9625
,0.417263796375,-34.8325
,0.799090668475,-36.3675
,0.7340094943000001,-47.095
,0.65674023645,-47.1875
,0.7536586813,-57.77
,0.515655206225,-39.027499999999996
,0.396157007375,-32.925
,0.75866962485,-31.6025
,0.696880503825,-44.295
,0.6235198188250001,-41.07
,0.715535760175,-49.582499999999996
,0.48957140564999996,-40.6475
,0.48742957165,-30.3125
,0.8334397394999999,-16.302500000000002
,0.80086428135,-32.1425
,0.719416239975,-36.505
,0.8127791703499999,-46.195
,0.584632792125,-41.6275
,0.48742957165,-28.487499999999997
,0.8334397394999999,-23.09
,0.80086428135,-39.23500000000001
,0.719416239975,-40.927499999999995
,0.8127791703499999,-51.177499999999995
,0.584632792125,-42.392500000000005
,0.5063868414,-20.444999999999997
,0.86585414925,-7.0975
,0.832011755775,-9.19
,0.747396010575,-19.275
,0.8443900424749999,-35.0525
,0.607370520975,-35.2375
